work_order_id,account_id,type,opened_date,closed_date,status,priority,resolution
WO0000001,ACCT000002,Install,2026-03-08,2026-03-12,closed,Medium,Truck roll - fixed
WO0000002,ACCT000003,Install,2026-06-21,2026-06-22,closed,Medium,Customer educated
WO0000003,ACCT000010,Install,2024-09-29,2024-10-08,closed,Low,Truck roll - fixed
WO0000004,ACCT000011,Repair,2026-06-10,2026-06-12,closed,Medium,Truck roll - fixed
WO0000005,ACCT000011,Upgrade,2026-06-18,2026-06-27,closed,High,Replaced equipment
WO0000006,ACCT000012,Install,2026-02-01,2026-02-02,closed,Medium,Resolved remotely
WO0000007,ACCT000019,Install,2024-10-29,2024-11-02,closed,Low,Customer educated
WO0000008,ACCT000021,Repair,2024-09-08,2024-09-09,closed,Low,Resolved remotely
WO0000009,ACCT000021,Upgrade,2025-10-21,2025-10-24,closed,High,Replaced equipment
WO0000010,ACCT000024,Repair,2024-11-26,,open,Low,
WO0000011,ACCT000024,Repair,2025-05-27,2025-05-29,closed,High,Replaced equipment
WO0000012,ACCT000027,Disconnect,2026-06-15,,open,Low,
WO0000013,ACCT000027,Install,2026-06-17,2026-06-20,closed,Medium,Truck roll - fixed
WO0000014,ACCT000029,Repair,2024-09-05,,open,High,
WO0000015,ACCT000033,Install,2025-08-24,,open,High,
WO0000016,ACCT000033,Disconnect,2024-02-06,,open,Low,
WO0000017,ACCT000034,Install,2026-06-13,2026-06-16,closed,Low,Replaced equipment
WO0000018,ACCT000036,Upgrade,2025-02-02,2025-02-03,closed,Medium,Replaced equipment
WO0000019,ACCT000038,Repair,2026-06-27,2026-06-27,closed,Low,Truck roll - fixed
WO0000020,ACCT000038,Install,2026-06-06,2026-06-09,closed,Low,Replaced equipment
WO0000021,ACCT000040,Repair,2024-10-18,2024-10-22,closed,Low,Replaced equipment
WO0000022,ACCT000041,Install,2026-02-07,2026-02-09,closed,Low,Resolved remotely
WO0000023,ACCT000041,Repair,2026-01-05,2026-01-07,closed,Low,Truck roll - fixed
WO0000024,ACCT000047,Repair,2025-02-07,2025-02-10,closed,High,Resolved remotely
WO0000025,ACCT000048,Install,2026-04-08,2026-04-08,closed,Low,Replaced equipment
WO0000026,ACCT000048,Disconnect,2026-02-13,,open,Low,
WO0000027,ACCT000051,Disconnect,2026-06-15,2026-06-17,closed,Medium,Customer educated
WO0000028,ACCT000051,Disconnect,2026-05-30,,open,Low,
WO0000029,ACCT000056,Install,2024-11-17,2024-11-18,closed,High,Replaced equipment
WO0000030,ACCT000057,Upgrade,2025-08-24,2025-08-30,closed,High,Replaced equipment
WO0000031,ACCT000061,Install,2026-02-23,,open,Low,
WO0000032,ACCT000061,Upgrade,2025-11-13,2025-11-14,closed,Low,Truck roll - fixed
WO0000033,ACCT000062,Repair,2026-04-18,2026-04-18,closed,Low,Resolved remotely
WO0000034,ACCT000062,Repair,2024-10-03,2024-10-03,closed,Medium,Customer educated
WO0000035,ACCT000068,Install,2026-03-11,2026-03-11,closed,Low,Customer educated
WO0000036,ACCT000069,Install,2024-02-02,2024-02-02,closed,High,Truck roll - fixed
WO0000037,ACCT000078,Upgrade,2026-06-05,2026-06-14,closed,Medium,Replaced equipment
WO0000038,ACCT000079,Repair,2026-04-01,2026-04-06,closed,Medium,Replaced equipment
WO0000039,ACCT000079,Install,2026-03-11,2026-03-15,closed,High,Customer educated
WO0000040,ACCT000081,Upgrade,2026-03-14,,open,Low,
WO0000041,ACCT000081,Upgrade,2024-10-17,2024-10-21,closed,Low,Replaced equipment
WO0000042,ACCT000082,Install,2024-08-29,2024-09-07,closed,Low,Resolved remotely
WO0000043,ACCT000082,Repair,2026-04-18,2026-04-20,closed,Low,Resolved remotely
WO0000044,ACCT000085,Upgrade,2025-09-21,2025-09-26,closed,Low,Truck roll - fixed
WO0000045,ACCT000085,Install,2025-10-06,2025-10-11,closed,Low,Replaced equipment
WO0000046,ACCT000086,Install,2026-03-29,2026-04-07,closed,Medium,Customer educated
WO0000047,ACCT000087,Disconnect,2026-06-29,2026-07-02,closed,Medium,Replaced equipment
WO0000048,ACCT000093,Repair,2025-08-07,2025-08-07,closed,Low,Truck roll - fixed
WO0000049,ACCT000096,Disconnect,2025-04-03,2025-04-07,closed,Low,Replaced equipment
WO0000050,ACCT000096,Upgrade,2025-08-12,,open,Low,
WO0000051,ACCT000098,Upgrade,2026-06-18,,open,Low,
WO0000052,ACCT000098,Disconnect,2026-06-22,,open,Medium,
WO0000053,ACCT000100,Repair,2025-09-13,2025-09-15,closed,Low,Resolved remotely
WO0000054,ACCT000106,Repair,2026-03-13,2026-03-18,closed,Low,Resolved remotely
WO0000055,ACCT000106,Install,2026-01-10,2026-01-18,closed,Low,Truck roll - fixed
WO0000056,ACCT000107,Disconnect,2026-01-03,2026-01-09,closed,Low,Truck roll - fixed
WO0000057,ACCT000109,Upgrade,2022-01-25,2022-01-25,closed,High,Replaced equipment
WO0000058,ACCT000109,Repair,2024-04-28,2024-05-05,closed,Low,Replaced equipment
WO0000059,ACCT000116,Repair,2023-11-09,,open,Low,
WO0000060,ACCT000121,Repair,2025-07-29,2025-07-31,closed,High,Replaced equipment
WO0000061,ACCT000121,Repair,2025-08-27,,open,Low,
WO0000062,ACCT000128,Repair,2026-06-28,2026-07-02,closed,High,Resolved remotely
