reco_id,account_id,recommended_product_id,recommended_promotion_id,score,rationale,scored_date
REC000001,ACCT000001,PROD_MOB,PROMO_XSELL_1,0.606,Internet customer without mobile,2026-06-30
REC000002,ACCT000002,PROD_MOB,PROMO_XSELL_1,0.63,Internet customer without mobile,2026-06-30
REC000003,ACCT000003,PROD_MOB,PROMO_XSELL_1,0.382,Internet customer without mobile,2026-06-30
REC000004,ACCT000004,PROD_TV,PROMO_XSELL_2,0.725,Eligible for TV + internet bundle,2026-06-30
REC000005,ACCT000005,PROD_TV,PROMO_XSELL_2,0.378,Eligible for TV + internet bundle,2026-06-30
REC000006,ACCT000006,PROD_MOB,PROMO_XSELL_1,0.821,Internet customer without mobile,2026-06-30
REC000007,ACCT000007,PROD_MOB,PROMO_XSELL_1,0.498,Internet customer without mobile,2026-06-30
REC000008,ACCT000009,PROD_TV,PROMO_XSELL_2,0.561,Eligible for TV + internet bundle,2026-06-30
REC000009,ACCT000010,PROD_TV,PROMO_XSELL_2,0.768,Eligible for TV + internet bundle,2026-06-30
REC000010,ACCT000011,PROD_MOB,PROMO_XSELL_1,0.574,Internet customer without mobile,2026-06-30
REC000011,ACCT000013,PROD_MOB,PROMO_XSELL_1,0.587,Internet customer without mobile,2026-06-30
REC000012,ACCT000014,PROD_MOB,PROMO_XSELL_1,0.601,Internet customer without mobile,2026-06-30
REC000013,ACCT000015,PROD_TV,PROMO_XSELL_2,0.45,Eligible for TV + internet bundle,2026-06-30
REC000014,ACCT000017,PROD_MOB,PROMO_XSELL_1,0.526,Internet customer without mobile,2026-06-30
REC000015,ACCT000018,PROD_MOB,PROMO_XSELL_1,0.693,Internet customer without mobile,2026-06-30
REC000016,ACCT000019,PROD_MOB,PROMO_XSELL_1,0.433,Internet customer without mobile,2026-06-30
REC000017,ACCT000020,PROD_MOB,PROMO_XSELL_1,0.5,Internet customer without mobile,2026-06-30
REC000018,ACCT000021,PROD_MOB,PROMO_XSELL_1,0.614,Internet customer without mobile,2026-06-30
REC000019,ACCT000022,PROD_MOB,PROMO_XSELL_1,0.458,Internet customer without mobile,2026-06-30
REC000020,ACCT000023,PROD_TV,PROMO_XSELL_2,0.537,Eligible for TV + internet bundle,2026-06-30
REC000021,ACCT000024,PROD_MOB,PROMO_XSELL_1,0.688,Internet customer without mobile,2026-06-30
REC000022,ACCT000025,PROD_TV,PROMO_XSELL_2,0.478,Eligible for TV + internet bundle,2026-06-30
REC000023,ACCT000026,PROD_MOB,PROMO_XSELL_1,0.45,Internet customer without mobile,2026-06-30
REC000024,ACCT000027,PROD_TV,PROMO_XSELL_2,0.311,Eligible for TV + internet bundle,2026-06-30
REC000025,ACCT000028,PROD_MOB,PROMO_XSELL_1,0.75,Internet customer without mobile,2026-06-30
REC000026,ACCT000029,PROD_MOB,PROMO_XSELL_1,0.698,Internet customer without mobile,2026-06-30
REC000027,ACCT000030,PROD_MOB,PROMO_XSELL_1,0.75,Internet customer without mobile,2026-06-30
REC000028,ACCT000031,PROD_MOB,PROMO_XSELL_1,0.313,Internet customer without mobile,2026-06-30
REC000029,ACCT000032,PROD_TV,PROMO_XSELL_2,0.357,Eligible for TV + internet bundle,2026-06-30
REC000030,ACCT000034,PROD_TV,PROMO_XSELL_2,0.448,Eligible for TV + internet bundle,2026-06-30
REC000031,ACCT000036,PROD_MOB,PROMO_XSELL_1,0.778,Internet customer without mobile,2026-06-30
REC000032,ACCT000037,PROD_TV,PROMO_XSELL_2,0.456,Eligible for TV + internet bundle,2026-06-30
REC000033,ACCT000038,PROD_TV,PROMO_XSELL_2,0.511,Eligible for TV + internet bundle,2026-06-30
REC000034,ACCT000039,PROD_MOB,PROMO_XSELL_1,0.609,Internet customer without mobile,2026-06-30
REC000035,ACCT000040,PROD_TV,PROMO_XSELL_2,0.69,Eligible for TV + internet bundle,2026-06-30
REC000036,ACCT000042,PROD_TV,PROMO_XSELL_2,0.571,Eligible for TV + internet bundle,2026-06-30
REC000037,ACCT000043,PROD_MOB,PROMO_XSELL_1,0.633,Internet customer without mobile,2026-06-30
REC000038,ACCT000044,PROD_TV,PROMO_XSELL_2,0.659,Eligible for TV + internet bundle,2026-06-30
REC000039,ACCT000045,PROD_MOB,PROMO_XSELL_1,0.602,Internet customer without mobile,2026-06-30
REC000040,ACCT000047,PROD_MOB,PROMO_XSELL_1,0.536,Internet customer without mobile,2026-06-30
REC000041,ACCT000048,PROD_MOB,PROMO_XSELL_1,0.425,Internet customer without mobile,2026-06-30
REC000042,ACCT000049,PROD_MOB,PROMO_XSELL_1,0.43,Internet customer without mobile,2026-06-30
REC000043,ACCT000050,PROD_TV,PROMO_XSELL_2,0.552,Eligible for TV + internet bundle,2026-06-30
REC000044,ACCT000051,PROD_MOB,PROMO_XSELL_1,0.357,Internet customer without mobile,2026-06-30
REC000045,ACCT000052,PROD_MOB,PROMO_XSELL_1,0.649,Internet customer without mobile,2026-06-30
REC000046,ACCT000053,PROD_MOB,PROMO_XSELL_1,0.584,Internet customer without mobile,2026-06-30
REC000047,ACCT000054,PROD_MOB,PROMO_XSELL_1,0.489,Internet customer without mobile,2026-06-30
REC000048,ACCT000055,PROD_TV,PROMO_XSELL_2,0.408,Eligible for TV + internet bundle,2026-06-30
REC000049,ACCT000056,PROD_TV,PROMO_XSELL_2,0.734,Eligible for TV + internet bundle,2026-06-30
REC000050,ACCT000057,PROD_MOB,PROMO_XSELL_1,0.638,Internet customer without mobile,2026-06-30
REC000051,ACCT000058,PROD_MOB,PROMO_XSELL_1,0.706,Internet customer without mobile,2026-06-30
REC000052,ACCT000059,PROD_MOB,PROMO_XSELL_1,0.536,Internet customer without mobile,2026-06-30
REC000053,ACCT000060,PROD_TV,PROMO_XSELL_2,0.775,Eligible for TV + internet bundle,2026-06-30
REC000054,ACCT000061,PROD_MOB,PROMO_XSELL_1,0.427,Internet customer without mobile,2026-06-30
REC000055,ACCT000063,PROD_MOB,PROMO_XSELL_1,0.727,Internet customer without mobile,2026-06-30
REC000056,ACCT000064,PROD_TV,PROMO_XSELL_2,0.526,Eligible for TV + internet bundle,2026-06-30
REC000057,ACCT000065,PROD_VOICE,,0.479,Add home phone to bundle,2026-06-30
REC000058,ACCT000066,PROD_TV,PROMO_XSELL_2,0.532,Eligible for TV + internet bundle,2026-06-30
REC000059,ACCT000067,PROD_MOB,PROMO_XSELL_1,0.858,Internet customer without mobile,2026-06-30
REC000060,ACCT000068,PROD_TV,PROMO_XSELL_2,0.414,Eligible for TV + internet bundle,2026-06-30
REC000061,ACCT000069,PROD_MOB,PROMO_XSELL_1,0.635,Internet customer without mobile,2026-06-30
REC000062,ACCT000071,PROD_MOB,PROMO_XSELL_1,0.574,Internet customer without mobile,2026-06-30
REC000063,ACCT000072,PROD_MOB,PROMO_XSELL_1,0.519,Internet customer without mobile,2026-06-30
REC000064,ACCT000073,PROD_VOICE,,0.62,Add home phone to bundle,2026-06-30
REC000065,ACCT000074,PROD_MOB,PROMO_XSELL_1,0.47,Internet customer without mobile,2026-06-30
REC000066,ACCT000075,PROD_MOB,PROMO_XSELL_1,0.821,Internet customer without mobile,2026-06-30
REC000067,ACCT000076,PROD_MOB,PROMO_XSELL_1,0.71,Internet customer without mobile,2026-06-30
REC000068,ACCT000077,PROD_TV,PROMO_XSELL_2,0.695,Eligible for TV + internet bundle,2026-06-30
REC000069,ACCT000078,PROD_TV,PROMO_XSELL_2,0.597,Eligible for TV + internet bundle,2026-06-30
REC000070,ACCT000079,PROD_MOB,PROMO_XSELL_1,0.57,Internet customer without mobile,2026-06-30
REC000071,ACCT000080,PROD_TV,PROMO_XSELL_2,0.565,Eligible for TV + internet bundle,2026-06-30
REC000072,ACCT000081,PROD_TV,PROMO_XSELL_2,0.602,Eligible for TV + internet bundle,2026-06-30
