offer_id,account_id,promotion_id,presented_date,status,channel
OFR000001,ACCT000001,PROMO_XSELL_1,2026-06-05,offered,sms
OFR000002,ACCT000002,PROMO_XSELL_1,2026-06-02,declined,agent
OFR000003,ACCT000004,PROMO_RET_1,2026-05-08,offered,agent
OFR000004,ACCT000006,PROMO_RET_2,2026-05-15,offered,web
OFR000005,ACCT000010,PROMO_RET_2,2026-06-17,offered,web
OFR000006,ACCT000011,PROMO_ACQ_2,2026-05-29,offered,sms
OFR000007,ACCT000013,PROMO_RET_2,2026-04-15,offered,email
OFR000008,ACCT000018,PROMO_XSELL_2,2026-06-15,declined,agent
OFR000009,ACCT000019,PROMO_XSELL_1,2026-05-07,offered,agent
OFR000010,ACCT000024,PROMO_XSELL_2,2026-05-15,offered,sms
OFR000011,ACCT000026,PROMO_RET_2,2026-05-27,accepted,web
OFR000012,ACCT000027,PROMO_ACQ_2,2026-05-24,offered,agent
OFR000013,ACCT000028,PROMO_XSELL_1,2026-06-02,accepted,web
OFR000014,ACCT000031,PROMO_ACQ_1,2026-05-15,accepted,sms
OFR000015,ACCT000033,PROMO_XSELL_1,2026-06-12,offered,email
OFR000016,ACCT000034,PROMO_ACQ_1,2026-05-07,offered,web
OFR000017,ACCT000037,PROMO_RET_2,2026-04-15,accepted,agent
OFR000018,ACCT000040,PROMO_RET_1,2026-04-10,declined,agent
OFR000019,ACCT000043,PROMO_RET_2,2026-06-24,offered,web
OFR000020,ACCT000044,PROMO_RET_2,2026-05-07,accepted,agent
OFR000021,ACCT000045,PROMO_XSELL_2,2026-05-24,offered,agent
OFR000022,ACCT000049,PROMO_ACQ_1,2026-04-27,offered,web
OFR000023,ACCT000051,PROMO_ACQ_2,2026-05-25,offered,email
OFR000024,ACCT000053,PROMO_ACQ_2,2026-05-11,declined,email
OFR000025,ACCT000054,PROMO_XSELL_1,2026-06-04,accepted,sms
OFR000026,ACCT000055,PROMO_ACQ_1,2026-04-22,declined,email
OFR000027,ACCT000056,PROMO_RET_1,2026-04-12,accepted,email
OFR000028,ACCT000057,PROMO_XSELL_1,2026-04-15,offered,sms
OFR000029,ACCT000058,PROMO_RET_2,2026-06-22,declined,agent
OFR000030,ACCT000059,PROMO_RET_2,2026-06-09,offered,sms
OFR000031,ACCT000060,PROMO_RET_2,2026-05-07,accepted,email
OFR000032,ACCT000062,PROMO_RET_2,2026-06-09,declined,sms
OFR000033,ACCT000064,PROMO_RET_2,2026-06-06,declined,email
OFR000034,ACCT000067,PROMO_XSELL_1,2026-05-27,declined,sms
OFR000035,ACCT000069,PROMO_XSELL_1,2026-06-21,offered,agent
OFR000036,ACCT000074,PROMO_RET_2,2026-05-15,accepted,sms
OFR000037,ACCT000078,PROMO_ACQ_1,2026-04-03,offered,sms
OFR000038,ACCT000079,PROMO_XSELL_1,2026-04-10,declined,agent
OFR000039,ACCT000080,PROMO_RET_2,2026-04-02,offered,web
OFR000040,ACCT000081,PROMO_RET_1,2026-04-16,accepted,email
OFR000041,ACCT000087,PROMO_ACQ_2,2026-04-12,declined,email
OFR000042,ACCT000090,PROMO_XSELL_1,2026-05-16,offered,email
OFR000043,ACCT000092,PROMO_RET_2,2026-05-01,declined,sms
OFR000044,ACCT000094,PROMO_RET_2,2026-05-17,offered,email
OFR000045,ACCT000095,PROMO_RET_1,2026-06-19,declined,agent
OFR000046,ACCT000097,PROMO_XSELL_1,2026-04-05,accepted,web
OFR000047,ACCT000101,PROMO_RET_2,2026-06-13,declined,sms
OFR000048,ACCT000102,PROMO_XSELL_1,2026-04-05,offered,web
OFR000049,ACCT000104,PROMO_ACQ_2,2026-06-05,declined,web
OFR000050,ACCT000105,PROMO_RET_1,2026-04-21,accepted,web
OFR000051,ACCT000106,PROMO_RET_1,2026-06-05,offered,email
OFR000052,ACCT000108,PROMO_RET_1,2026-04-24,declined,email
OFR000053,ACCT000109,PROMO_RET_2,2026-06-01,declined,web
OFR000054,ACCT000110,PROMO_XSELL_2,2026-05-10,offered,web
OFR000055,ACCT000113,PROMO_XSELL_1,2026-06-10,declined,agent
OFR000056,ACCT000114,PROMO_RET_1,2026-04-07,offered,web
OFR000057,ACCT000115,PROMO_RET_1,2026-05-21,offered,web
OFR000058,ACCT000120,PROMO_XSELL_1,2026-05-10,offered,email
OFR000059,ACCT000121,PROMO_RET_1,2026-05-05,offered,agent
OFR000060,ACCT000122,PROMO_RET_1,2026-04-10,offered,email
OFR000061,ACCT000123,PROMO_XSELL_1,2026-05-11,offered,web
OFR000062,ACCT000124,PROMO_ACQ_2,2026-06-21,offered,sms
