account_id,customer_id,status,open_date,autopay,paperless_billing,credit_class,is_new_customer,close_date,churn_label
ACCT000001,CUST000001,active,2024-07-22,True,True,C,False,,1
ACCT000002,CUST000002,active,2025-05-23,True,True,A,False,,0
ACCT000003,CUST000003,suspended,2026-06-17,False,True,B,True,,1
ACCT000004,CUST000004,active,2021-10-10,True,True,B,False,,1
ACCT000005,CUST000005,active,2026-05-21,False,True,C,True,,1
ACCT000006,CUST000006,suspended,2017-09-28,False,False,A,False,,0
ACCT000007,CUST000007,active,2026-04-30,True,True,C,False,,0
ACCT000008,CUST000008,active,2025-01-01,False,True,A,False,,0
ACCT000009,CUST000009,active,2025-10-11,True,True,C,False,,0
ACCT000010,CUST000010,active,2023-09-04,False,True,B,False,,1
ACCT000011,CUST000011,active,2026-06-10,True,False,B,True,,1
ACCT000012,CUST000012,active,2024-04-26,True,True,A,False,,0
ACCT000013,CUST000013,active,2024-10-26,True,True,C,False,,1
ACCT000014,CUST000014,active,2026-03-11,False,False,A,False,,0
ACCT000015,CUST000015,active,2025-03-01,False,True,A,False,,1
ACCT000016,CUST000016,cancelled,2024-10-17,False,True,B,False,2026-03-19,0
ACCT000017,CUST000017,active,2025-10-28,True,False,B,False,,1
ACCT000018,CUST000018,active,2024-02-01,True,True,A,False,,0
ACCT000019,CUST000019,active,2024-04-25,False,True,B,False,,0
ACCT000020,CUST000020,active,2025-01-12,False,False,A,False,,0
ACCT000021,CUST000021,active,2024-08-03,True,True,B,False,,0
ACCT000022,CUST000022,active,2025-01-20,False,True,B,False,,1
ACCT000023,CUST000023,active,2026-03-01,True,True,B,False,,0
ACCT000024,CUST000024,active,2023-10-12,True,True,C,False,,0
ACCT000025,CUST000025,active,2024-02-20,False,True,B,False,,1
ACCT000026,CUST000026,suspended,2025-12-12,True,True,A,False,,0
ACCT000027,CUST000027,active,2026-06-13,True,True,B,True,,0
ACCT000028,CUST000028,active,2023-11-26,False,False,A,False,,0
ACCT000029,CUST000029,active,2023-12-03,False,True,A,False,,0
ACCT000030,CUST000030,active,2023-02-09,True,False,B,False,,0
ACCT000031,CUST000031,active,2026-06-10,False,False,A,True,,1
ACCT000032,CUST000032,suspended,2026-06-15,True,False,A,True,,0
ACCT000033,CUST000033,cancelled,2023-02-24,True,False,C,False,2024-04-08,0
ACCT000034,CUST000034,active,2026-06-11,True,False,A,True,,0
ACCT000035,CUST000035,active,2024-02-03,True,True,A,False,,0
ACCT000036,CUST000036,active,2022-10-04,True,True,A,False,,0
ACCT000037,CUST000037,active,2025-07-14,True,False,A,False,,1
ACCT000038,CUST000038,active,2026-05-24,False,True,B,True,,1
ACCT000039,CUST000039,active,2025-08-08,False,True,B,False,,0
ACCT000040,CUST000040,active,2022-06-09,False,False,B,False,,1
ACCT000041,CUST000041,cancelled,2025-09-15,False,True,A,False,2026-09-25,1
ACCT000042,CUST000042,active,2022-07-25,True,True,B,False,,0
ACCT000043,CUST000043,active,2025-08-22,True,True,A,False,,0
ACCT000044,CUST000044,active,2024-12-02,True,True,B,False,,0
ACCT000045,CUST000045,active,2024-07-20,False,True,B,False,,0
ACCT000046,CUST000046,cancelled,2025-10-03,True,True,A,False,2026-11-04,1
ACCT000047,CUST000047,active,2024-11-25,True,False,C,False,,1
