customer_id,account_id,churn_probability,risk_band,top_reason,scored_date
CUST000001,ACCT000001,0.187,Low,unpaid invoices,2026-06-30
CUST000002,ACCT000002,0.126,Low,stable account,2026-06-30
CUST000003,ACCT000003,0.98,High,account suspended,2026-06-30
CUST000004,ACCT000004,0.285,Low,cancellation intent,2026-06-30
CUST000005,ACCT000005,0.533,Medium,unpaid invoices,2026-06-30
CUST000006,ACCT000006,0.648,High,account suspended,2026-06-30
CUST000007,ACCT000007,0.2,Low,new/short tenure,2026-06-30
CUST000008,ACCT000008,0.37,Medium,degraded service,2026-06-30
CUST000009,ACCT000009,0.109,Low,stable account,2026-06-30
CUST000010,ACCT000010,0.121,Low,stable account,2026-06-30
CUST000011,ACCT000011,0.272,Low,unpaid invoices,2026-06-30
CUST000012,ACCT000012,0.105,Low,stable account,2026-06-30
CUST000013,ACCT000013,0.072,Low,stable account,2026-06-30
CUST000014,ACCT000014,0.522,Medium,cancellation intent,2026-06-30
CUST000015,ACCT000015,0.223,Low,unpaid invoices,2026-06-30
CUST000016,ACCT000016,0.159,Low,stable account,2026-06-30
CUST000017,ACCT000017,0.072,Low,stable account,2026-06-30
CUST000018,ACCT000018,0.295,Low,degraded service,2026-06-30
CUST000019,ACCT000019,0.254,Low,unpaid invoices,2026-06-30
CUST000020,ACCT000020,0.27,Low,unpaid invoices,2026-06-30
CUST000021,ACCT000021,0.297,Low,degraded service,2026-06-30
CUST000022,ACCT000022,0.336,Medium,degraded service,2026-06-30
CUST000023,ACCT000023,0.297,Low,unpaid invoices,2026-06-30
CUST000024,ACCT000024,0.102,Low,stable account,2026-06-30
CUST000025,ACCT000025,0.348,Medium,degraded service,2026-06-30
CUST000026,ACCT000026,0.654,High,account suspended,2026-06-30
CUST000027,ACCT000027,0.321,Medium,unpaid invoices,2026-06-30
CUST000028,ACCT000028,0.245,Low,unpaid invoices,2026-06-30
CUST000029,ACCT000029,0.175,Low,stable account,2026-06-30
CUST000030,ACCT000030,0.089,Low,stable account,2026-06-30
CUST000031,ACCT000031,0.325,Medium,unpaid invoices,2026-06-30
CUST000032,ACCT000032,0.765,High,account suspended,2026-06-30
CUST000033,ACCT000033,0.428,Medium,unpaid invoices,2026-06-30
CUST000034,ACCT000034,0.323,Medium,unpaid invoices,2026-06-30
CUST000035,ACCT000035,0.326,Medium,degraded service,2026-06-30
CUST000036,ACCT000036,0.118,Low,stable account,2026-06-30
CUST000037,ACCT000037,0.444,Medium,unpaid invoices,2026-06-30
CUST000038,ACCT000038,0.551,High,unpaid invoices,2026-06-30
CUST000039,ACCT000039,0.179,Low,stable account,2026-06-30
CUST000040,ACCT000040,0.177,Low,unpaid invoices,2026-06-30
CUST000041,ACCT000041,0.333,Medium,unpaid invoices,2026-06-30
CUST000042,ACCT000042,0.119,Low,stable account,2026-06-30
CUST000043,ACCT000043,0.224,Low,unpaid invoices,2026-06-30
CUST000044,ACCT000044,0.098,Low,stable account,2026-06-30
CUST000045,ACCT000045,0.167,Low,stable account,2026-06-30
CUST000046,ACCT000046,0.371,Medium,unpaid invoices,2026-06-30
CUST000047,ACCT000047,0.07,Low,stable account,2026-06-30
CUST000048,ACCT000048,0.223,Low,new/short tenure,2026-06-30
CUST000049,ACCT000049,0.29,Low,unpaid invoices,2026-06-30
CUST000050,ACCT000050,0.345,Medium,degraded service,2026-06-30
CUST000051,ACCT000051,0.364,Medium,unpaid invoices,2026-06-30
CUST000052,ACCT000052,0.198,Low,unpaid invoices,2026-06-30
CUST000053,ACCT000053,0.57,High,unpaid invoices,2026-06-30
CUST000054,ACCT000054,0.139,Low,stable account,2026-06-30
CUST000055,ACCT000055,0.272,Low,unpaid invoices,2026-06-30
CUST000056,ACCT000056,0.215,Low,unpaid invoices,2026-06-30
CUST000057,ACCT000057,0.129,Low,stable account,2026-06-30
CUST000058,ACCT000058,0.209,Low,unpaid invoices,2026-06-30
CUST000059,ACCT000059,0.769,High,account suspended,2026-06-30
CUST000060,ACCT000060,0.113,Low,stable account,2026-06-30
CUST000061,ACCT000061,0.265,Low,unpaid invoices,2026-06-30
CUST000062,ACCT000062,0.447,Medium,unpaid invoices,2026-06-30
CUST000063,ACCT000063,0.419,Medium,unpaid invoices,2026-06-30
CUST000064,ACCT000064,0.075,Low,stable account,2026-06-30
CUST000065,ACCT000065,0.192,Low,unpaid invoices,2026-06-30
CUST000066,ACCT000066,0.138,Low,stable account,2026-06-30
CUST000067,ACCT000067,0.093,Low,stable account,2026-06-30
CUST000068,ACCT000068,0.399,Medium,cancellation intent,2026-06-30
CUST000069,ACCT000069,0.171,Low,stable account,2026-06-30
CUST000070,ACCT000070,0.233,Low,unpaid invoices,2026-06-30
CUST000071,ACCT000071,0.37,Medium,unpaid invoices,2026-06-30
CUST000072,ACCT000072,0.15,Low,stable account,2026-06-30
CUST000073,ACCT000073,0.144,Low,stable account,2026-06-30
CUST000074,ACCT000074,0.252,Low,unpaid invoices,2026-06-30
CUST000075,ACCT000075,0.063,Low,stable account,2026-06-30
CUST000076,ACCT000076,0.132,Low,stable account,2026-06-30
CUST000077,ACCT000077,0.194,Low,unpaid invoices,2026-06-30
CUST000078,ACCT000078,0.305,Medium,unpaid invoices,2026-06-30
CUST000079,ACCT000079,0.423,Medium,cancellation intent,2026-06-30
CUST000080,ACCT000080,0.125,Low,stable account,2026-06-30
CUST000081,ACCT000081,0.575,High,account suspended,2026-06-30
CUST000082,ACCT000082,0.094,Low,stable account,2026-06-30
CUST000083,ACCT000083,0.11,Low,stable account,2026-06-30
CUST000084,ACCT000084,0.097,Low,stable account,2026-06-30
CUST000085,ACCT000085,0.164,Low,stable account,2026-06-30
CUST000086,ACCT000086,0.147,Low,stable account,2026-06-30
CUST000087,ACCT000087,0.563,High,unpaid invoices,2026-06-30
CUST000088,ACCT000088,0.088,Low,stable account,2026-06-30
CUST000089,ACCT000089,0.463,Medium,unpaid invoices,2026-06-30
CUST000090,ACCT000090,0.435,Medium,unpaid invoices,2026-06-30
CUST000091,ACCT000091,0.209,Low,unpaid invoices,2026-06-30
CUST000092,ACCT000092,0.204,Low,unpaid invoices,2026-06-30
CUST000093,ACCT000093,0.43,Medium,unpaid invoices,2026-06-30
CUST000094,ACCT000094,0.41,Medium,unpaid invoices,2026-06-30
CUST000095,ACCT000095,0.098,Low,stable account,2026-06-30
CUST000096,ACCT000096,0.121,Low,stable account,2026-06-30
CUST000097,ACCT000097,0.125,Low,stable account,2026-06-30
CUST000098,ACCT000098,0.55,Medium,unpaid invoices,2026-06-30
CUST000099,ACCT000099,0.378,Medium,cancellation intent,2026-06-30
CUST000100,ACCT000100,0.214,Low,unpaid invoices,2026-06-30
CUST000101,ACCT000101,0.221,Low,unpaid invoices,2026-06-30
CUST000102,ACCT000102,0.266,Low,new/short tenure,2026-06-30
CUST000103,ACCT000103,0.629,High,account suspended,2026-06-30
CUST000104,ACCT000104,0.618,High,account suspended,2026-06-30
CUST000105,ACCT000105,0.21,Low,unpaid invoices,2026-06-30
CUST000106,ACCT000106,0.11,Low,stable account,2026-06-30
CUST000107,ACCT000107,0.499,Medium,degraded service,2026-06-30
CUST000108,ACCT000108,0.265,Low,unpaid invoices,2026-06-30
CUST000109,ACCT000109,0.131,Low,unpaid invoices,2026-06-30
CUST000110,ACCT000110,0.512,Medium,degraded service,2026-06-30
CUST000111,ACCT000111,0.107,Low,stable account,2026-06-30
CUST000112,ACCT000112,0.406,Medium,unpaid invoices,2026-06-30
CUST000113,ACCT000113,0.125,Low,stable account,2026-06-30
CUST000114,ACCT000114,0.137,Low,stable account,2026-06-30
CUST000115,ACCT000115,0.214,Low,unpaid invoices,2026-06-30
CUST000116,ACCT000116,0.207,Low,unpaid invoices,2026-06-30
CUST000117,ACCT000117,0.471,Medium,unpaid invoices,2026-06-30
CUST000118,ACCT000118,0.6,High,unpaid invoices,2026-06-30
CUST000119,ACCT000119,0.283,Low,degraded service,2026-06-30
CUST000120,ACCT000120,0.15,Low,stable account,2026-06-30
CUST000121,ACCT000121,0.177,Low,stable account,2026-06-30
CUST000122,ACCT000122,0.355,Medium,degraded service,2026-06-30
CUST000123,ACCT000123,0.165,Low,stable account,2026-06-30
CUST000124,ACCT000124,0.329,Medium,unpaid invoices,2026-06-30
CUST000125,ACCT000125,0.271,Low,unpaid invoices,2026-06-30
CUST000126,ACCT000126,0.276,Low,new/short tenure,2026-06-30
CUST000127,ACCT000127,0.682,High,account suspended,2026-06-30
CUST000128,ACCT000128,0.687,High,unpaid invoices,2026-06-30
CUST000129,ACCT000129,0.297,Low,degraded service,2026-06-30
CUST000130,ACCT000130,0.084,Low,stable account,2026-06-30
CUST000131,ACCT000131,0.183,Low,unpaid invoices,2026-06-30
CUST000132,ACCT000132,0.165,Low,unpaid invoices,2026-06-30
CUST000133,ACCT000133,0.187,Low,unpaid invoices,2026-06-30
CUST000134,ACCT000134,0.094,Low,stable account,2026-06-30
CUST000135,ACCT000135,0.175,Low,stable account,2026-06-30
CUST000136,ACCT000136,0.317,Medium,degraded service,2026-06-30
CUST000137,ACCT000137,0.103,Low,stable account,2026-06-30
CUST000138,ACCT000138,0.324,Medium,degraded service,2026-06-30
CUST000139,ACCT000139,0.097,Low,stable account,2026-06-30
CUST000140,ACCT000140,0.256,Low,unpaid invoices,2026-06-30
CUST000141,ACCT000141,0.211,Low,unpaid invoices,2026-06-30
CUST000142,ACCT000142,0.217,Low,unpaid invoices,2026-06-30
CUST000143,ACCT000143,0.89,High,account suspended,2026-06-30
CUST000144,ACCT000144,0.11,Low,stable account,2026-06-30
CUST000145,ACCT000145,0.571,High,account suspended,2026-06-30
CUST000146,ACCT000146,0.09,Low,stable account,2026-06-30
CUST000147,ACCT000147,0.127,Low,stable account,2026-06-30
CUST000148,ACCT000148,0.326,Medium,low satisfaction,2026-06-30
CUST000149,ACCT000149,0.339,Medium,degraded service,2026-06-30
CUST000150,ACCT000150,0.173,Low,stable account,2026-06-30
CUST000151,ACCT000151,0.3,Medium,unpaid invoices,2026-06-30
CUST000152,ACCT000152,0.147,Low,stable account,2026-06-30
CUST000153,ACCT000153,0.131,Low,stable account,2026-06-30
CUST000154,ACCT000154,0.305,Medium,unpaid invoices,2026-06-30
CUST000155,ACCT000155,0.421,Medium,unpaid invoices,2026-06-30
CUST000156,ACCT000156,0.189,Low,unpaid invoices,2026-06-30
CUST000157,ACCT000157,0.145,Low,stable account,2026-06-30
CUST000158,ACCT000158,0.674,High,account suspended,2026-06-30
CUST000159,ACCT000159,0.19,Low,unpaid invoices,2026-06-30
CUST000160,ACCT000160,0.322,Medium,unpaid invoices,2026-06-30
CUST000161,ACCT000161,0.132,Low,stable account,2026-06-30
CUST000162,ACCT000162,0.348,Medium,degraded service,2026-06-30
CUST000163,ACCT000163,0.475,Medium,cancellation intent,2026-06-30
CUST000164,ACCT000164,0.296,Low,unpaid invoices,2026-06-30
CUST000165,ACCT000165,0.14,Low,stable account,2026-06-30
CUST000166,ACCT000166,0.196,Low,unpaid invoices,2026-06-30
CUST000167,ACCT000167,0.32,Medium,unpaid invoices,2026-06-30
CUST000168,ACCT000168,0.566,High,unpaid invoices,2026-06-30
CUST000169,ACCT000169,0.188,Low,unpaid invoices,2026-06-30
CUST000170,ACCT000170,0.436,Medium,unpaid invoices,2026-06-30
CUST000171,ACCT000171,0.223,Low,unpaid invoices,2026-06-30
CUST000172,ACCT000172,0.256,Low,unpaid invoices,2026-06-30
CUST000173,ACCT000173,0.266,Low,unpaid invoices,2026-06-30
CUST000174,ACCT000174,0.228,Low,unpaid invoices,2026-06-30
CUST000175,ACCT000175,0.358,Medium,cancellation intent,2026-06-30
CUST000176,ACCT000176,0.542,Medium,unpaid invoices,2026-06-30
